Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Me/Title  [text: 'Mobility']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Panel/Icon  [text: 'Toughness']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Health/Thumb/Label  [text: '90']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/Coming Soon  [text: 'WEAPON']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  [text: '10']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/PrepareForBattle/Label  [text: 'Prepare for Battle!']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline  [text: 'TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Panel/Waiting  [text: 'left click to skip']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Info/Hero Name  [text: 'Hero Name...']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Health/TooltipNo  [text: 'Next reward: ']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name  [text: 'Hero Name...']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Hero Name  [text: 'Hero Name...']
    - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Right  [text: 'PICK YOUR CHARACTER']
    - Unit View 1/Panel/Info/Hero Name  [text: 'Hero Name...']

  Font 'AvenirNextLTPro-HeavyCn' (path_id=187)
    - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/CycleDeathTargets  [text: 'VENGER']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Power/Charge/DeviceSelectWheel  [text: 'CREATE OR JOIN']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Team2/TeamName  [text: 'TEAM']
    - Lobby/Gui/Popups  [text: '60']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  [text: 'SKILL']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha  [text: 'BRAINS']
    - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Button  [text: 'Colossus']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/HealBlock/Scale  [text: 'DIVISION: GOLD III']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ping/Sprite  [text: 'WEAPON 1']
    - Lobby/Gui/Popups/Input/AllTime/NotifyDecorBottom/TweenScale  [text: 'PLAY SOLO']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/PlayrName  [text: 'Player Name']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons  [text: 'FINISH!']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  [text: 'MENU']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Time  [text: '30:20']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Light  [text: "Press 'Y' to vote YES!"]
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Title  [text: 'SURRENDER ?']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Title  [text: 'SURRENDER ?']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  [text: '100500']
    - Lobby/Gui/Popups/Portrait/Level  [text: 'REQUIRES LVL 10']
    - Lobby/Gui/Voting/List/Map/IconScale/Icon/Factory/PlayerMsg/Panel/Player/Hero  [text: 'Test Name']
    - Lobby/Gui/Voting/List/Map/IconScale/Icon/Objectives  [text: 'PASSIVE ABILITY']
    - Lobby/Gui/Voting/List/text/No  [text: 'AVAILABLE BLOCKS']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/Scale/Icon/DeathScreenCameraActive  [text: 'WEAPON 1']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/List/Weapon2/Icon  [text: 'Player Level: 13']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/1/Teammate/PlayrName  [text: 'Player Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Medal/Draftpick_waitingfence/text/Description  [text: 'Choose Your Respawn point']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Icon/Message  [text: 'COAL POWERED CHAMPION']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Header  [text: 'MENU']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Player Name/Resource  [text: '9000']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Opp  [text: 'Player Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/AlterEgo Alpha/Ready/Title  [text: 'Cube Core']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/TimeLeft/Window/TimeBar  [text: 'ENEMY TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Caption  [text: 'BRAWN']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHeroButton Anchor/Label  [text: 'Game Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Ability Icon  [text: 'DEFEAT!']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/RequeueToggle/AsTeam  [text: 'SPECIAL DEVICE']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/Title  [text: 'YOUR TEAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Built  [text: 'LEVEL UP!']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus  [text: 'SELECT YOUR SKIN!']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/3_Tab Skin/ZoneAchievements  [text: '+200']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/Devices Pos/Devices/Vote_3  [text: 'WEAPON 1']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/Resource  [text: '-99999']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/HealthBackground  [text: '100500']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/PlayrName  [text: 'Player Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/TeamName  [text: 'Team A']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/Resource  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Resource  [text: '+99999']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/fence_wooden/Hit/Up/AnimUp/UpLine/AvailableBlocks/Outline Scale  [text: '100500']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Level Anchor/LevelBar/Exp  [text: '+200']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Level Anchor/PlayerName  [text: 'Looong Player name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline/Waiting/Background  [text: '60']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Panel/KillCam  [text: 'KILL CAM']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Panel/Waiting/Background/Outline  [text: 'PLAY NOW']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason  [text: 'ACTIVE ABILITY']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Health/TooltipNo  [text: "Press 'N' to vote NO!"]
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Waiting/Background  [text: '400 to next rank']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Background  [text: 'DEVICE NAME']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Resource  [text: '9000']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Icon Anchor  [text: 'ENGINEER']
    - Lobby/Standing_Blocks/teammate_2/Lobby_character_block/TeamName  [text: 'Team 1']
    - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Down/AnimDown

  Font 'MyriadPro-Bold' (path_id=186)
    - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/Teammate/teammate_3  [text: 'Player Name']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel  [text: 'Hero Switching:']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label/Focus  [text: 'Max Respawn Time:']
    - Lobby/Gui/Popups/Portrait/Background  [text: 'Ground Tool']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/PlayerModelCamera/Icon  [text: '1']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyInactive  [text: 'Block Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Label  [text: 'NEXT']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Icon/Icon  [text: 'Ping:138']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHeroButton Anchor/Label  [text: 'NEXT']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyInactive  [text: 'Active Ability']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/ButtonYes Anchor/ButtonYes/Label  [text: 'description description description descript description']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Title  [text: 'Special Device']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag_DS  [text: 'Second Weapon']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  [text: 'Player Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/fence_wooden/Critical/Down/AnimDown  [text: 'Passive Ability']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Waiting/Background/Hero Description  [text: 'This text have info about your selected character. Make sure']
    - Lobby/Standing_Blocks/teammate_2/Lobby_character_block/TeamName  [text: 'First Weapon']
    - Lobby/Standing_Blocks/teammate_4/Model Pos 4  [text: 'Sheld generator']

  Font 'RobotoCondensed' (path_id=184)
    - GuiHitDetect/Outline Scale  [text: 'All characters skins are free this weekend, so you can dress']
    - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/GeneratorAnchor  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Text List/Text  [text: 'It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww']
    - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background/Yes/Outline/Outline  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
    - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Text  [text: 'It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww']
    - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Room  [text: '[Team]']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Room  [text: '[Team]']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text  [text: 'It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/TimeBar  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_0/Yes/03_Exit  [text: 'All characters skins are free this weekend']
    - Lobby/Gui/Popups/Input/Label  [text: 'Press Enter to chat']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team2  [text: 'Active Ability Description']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/ReportWindow/AdditionalMessage/Lobby_character_gradient  [text: 'Add up to 150 characters description if required.']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/ReportWindow/AdditionalMessage/New/Outline Scale  [text: 'All characters skins are free this weekend, so you can dress']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Yes  [text: 'Active Ability Description']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices  [text: 'All characters skins are free this weekend, so you can dress']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label  [text: 'Press Enter to chat']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/Background  [text: '1']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Chat/Table/Input/Label  [text: 'Press Enter to chat']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/EnableSkipButton/Button  [text: 'Press Enter to chat...']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/CurrentValue  [text: 'Inappropriate Player']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Devices Pos/Device Background/Ring/ButtonRecommendBlocks  [text: '     Exeption: a name did not start with a legal character 3']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Key  [text: '1']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Ready  [text: 'Description Description Description Description Description ']
    - Lobby/Standing_Blocks/teammate_4/Panel/HashedCrosshair/Bottom  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']

  Font 'AvenirNext Condensed' (path_id=181)
    - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Kills  [text: 'K']
    - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Name  [text: 'Looong Player name']
    - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot  [text: '1']
    - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot/Background/Portrait  [text: 'Map Name']
    - Lobby/Gui/BottomPanel/Left/Chat/Alarm/SlotInactive  [text: '1']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Background/Outline  [text: 'Chat']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Power/Charge/DeviceSelectWheel/Group/Arrow/Background  [text: 'Assists']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Power/Charge/DeviceSelectWheel/Group/DebugMouseIndicator/StarDecorLeft/Sprite  [text: 'New Label']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/BackgroundDecor/Background_Decor2/SwitchHero Button  [text: 'Friends']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/BackgroundDecor/Background_Decor2/SwitchHero Button/Label  [text: 'Switch Hero']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/Lobby_character_gradient  [text: 'TOTAL']
    - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/star  [text: '100 / 100']
    - Lobby/Gui/Opponents/List/Enemy  [text: '35']
    - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background  [text: '999']
    - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background/Yes/Outline/Outline  [text: 'Game Starter']
    - Lobby/Gui/Opponents/List/Enemy/Scale/Status/Spawn/Button/Outline Scale/Hero  [text: 'Join']
    - Lobby/Gui/Opponents/List/Enemy/Scale/Waiting/Animation/Label  [text: 'Cancel']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel  [text: '4m']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops  [text: 'Off']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops/Label  [text: 'Super Supply Drops:']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items  [text: 'Victory']
    - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Icon Scale  [text: 'PREV PAGE']
    - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Outline  [text: "I'm going offensive"]
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Minimap Panel/Circle/ZoneMessenger  [text: 'Position']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Base/Scale/Outline  [text: 'Name']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ghost/Scale/Area Scale/Area  [text: 'Player Name']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/MyPlayer/Scale/Ring/Icon  [text: 'Total']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ping  [text: '10m']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingBuilding/Label  [text: 'MOUSE LOOK']
    - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingExplosion  [text: '{0} invites you to join a squad. Accept? ']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background  [text: 'LVL 1']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background/Level  [text: '15']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel  [text: '12345']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Ring  [text: 'Deaths']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Selector  [text: 'Deaths']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices  [text: 'HEALING']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices/Device/Outline Scale/Health/ValueText  [text: '100 / 100']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices/Icon  [text: 'Friends Only']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/OppHealing  [text: '12345']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppCore  [text: 'In Squad']
    - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label/Focus  [text: 'ASSAULT * DESTRUCTION * TANK']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/ProgressBack/SelectedBlocks  [text: 'Read more']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Title/Skin  [text: 'Player']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/MouseWheelWeaponSelect  [text: 'Game Name']
    - Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/No  [text: 'WIN RATE']
    - Lobby/Gui/Popups/Portrait/Level  [text: 'Slots']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/Background  [text: 'TITLES']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Built  [text: 'Bu']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Dest  [text: 'De']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Earned  [text: 'Ea']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Kills  [text: 'K']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Obj  [text: 'Ob']
    - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Player Name  [text: 'A']
    - Lobby/Gui/Voting/List/Map/IconScale  [text: 'Earned']
    - Lobby/Gui/Voting/List/Map/VoteCount  [text: '5 votes']
    - Lobby/Gui/Voting/List/Remove/Label  [text: 'Read more']
    - Lobby/Main Camera/Key1  [text: 'F1: ']
    - Lobby/Main Camera/Key2  [text: 'F2: ']
    - Lobby/Main Camera/Key2/Label Anchor/Label  [text: "I'm going defensive"]
    - Lobby/Main Camera/Key3  [text: 'F3: ']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/Assists  [text: 'A']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/Kills  [text: 'K']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/Label  [text: 'Follow me']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/Name  [text: 'Looong Player name']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/RespawnTime  [text: '35']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden  [text: 'Enemy Spotted']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/AmmoTool1  [text: 'SHARED MATCH (DEBUG)']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/AmmoTool1/AmmoTool1  [text: '10/100']
